cat_value,assigned_integer
Symptom 186,634
Symptom 558,635
Symptom 227,636
Symptom 513,637
Symptom 198,638
Symptom 3,639
Symptom 148,640
Symptom 603,641
Symptom 136,642
Symptom 50,643
Symptom 48,644
Symptom 365,645
Symptom 77,646
Symptom 237,647
Symptom 303,648
Symptom 428,649
Symptom 578,650
Symptom 597,651
Symptom 182,652
Symptom 282,653
Symptom 47,654
Symptom 507,655
Symptom 174,656
Symptom 579,657
Symptom 485,658
Symptom 57,659
Symptom 14,660
Symptom 598,661
Symptom 492,662
Symptom 588,663
Symptom 379,664
Symptom 97,665
Symptom 497,666
Symptom 424,667
Symptom 503,668
Symptom 606,669
Symptom 233,670
Symptom 398,671
Symptom 548,672
Symptom 556,673
Symptom 574,674
Symptom 195,675
Symptom 275,676
Symptom 319,677
Symptom 213,678
Symptom 460,679
Symptom 281,680
Symptom 366,681
Symptom 504,682
Symptom 577,683
Symptom 92,684
Symptom 231,685
Symptom 178,686
Symptom 546,687
Symptom 550,688
Symptom 350,689
Symptom 154,690
Symptom 214,691
Symptom 535,692
Symptom 164,693
Symptom 254,694
Symptom 360,695
Symptom 552,696
Symptom 427,697
Symptom 11,698
Symptom 160,699
Symptom 131,700
Symptom 304,701
Symptom 557,702
Symptom 60,703
Symptom 194,704
Symptom 505,705
Symptom 416,706
Symptom 322,707
Symptom 71,708
Symptom 279,709
Symptom 321,710
Symptom 219,711
Symptom 328,712
Symptom 584,713
Symptom 42,714
Symptom 150,715
Symptom 408,716
Symptom 40,717
Symptom 193,718
Symptom 331,719
Symptom 185,720
Symptom 523,721
Symptom 356,722
Symptom 388,723
Symptom 540,724
Symptom 354,725
Symptom 566,726
Symptom 493,727
Symptom 433,728
Symptom 542,729
Symptom 425,730
Symptom 436,731
Symptom 586,732
Symptom 96,733
Symptom 536,734
Symptom 152,735
Symptom 555,736
Symptom 496,737
Symptom 500,738
Symptom 61,739
Symptom 488,740
Symptom 407,741
Symptom 348,742
Symptom 353,743
Symptom 151,744
Symptom 575,745
Symptom 234,746
Symptom 68,747
Symptom 320,748
Symptom 538,749
Symptom 29,750
Symptom 547,751
Symptom 111,752
Symptom 567,753
Symptom 167,754
Symptom 541,755
Symptom 590,756
Symptom 599,757
Symptom 528,758
Symptom 481,759
Symptom 355,760
Symptom 307,761
Symptom 364,762
Symptom 299,763
Symptom 309,764
Symptom 346,765
Symptom 357,766
Symptom 525,767
Symptom 58,768
Symptom 576,769
Symptom 483,770
Symptom 562,771
Symptom 190,772
Symptom 341,773
Symptom 570,774
Symptom 83,775
Symptom 179,776
Symptom 81,777
Symptom 73,778
Symptom 447,779
Symptom 103,780
Symptom 204,781
Symptom 565,782
Symptom 302,783
Group 56,784
Group 70,785
Group 24,786
Group 25,787
Group 23,788
Group 28,789
Group 5,790
Group 15,791
Group 12,792
Group 33,793
Group 54,794
Group 29,795
Group 66,796
Group 65,797
Group 68,798
Group 58,799
Group 27,800
Group 72,801
Group 30,802
Group 50,803
Group 55,804
Group 62,805
Group 47,806
Group 22,807
Group 39,808
Group 73,809
Group 20,810
Group 46,811
Group 67,812
Group 74,813
Group 34,814
Group 69,815
Group 3,816
Group 31,817
Group 26,818
Group 53,819
Group 76,820
Group 6,821
Group 61,822
Group 57,823
Group 37,824
Group 48,825
Group 17,826
Group 49,827
Group 43,828
Group 60,829
Group 10,830
Group 9,831
Group 45,832
Group 14,833
Group 59,834
Group 64,835
Group 51,836
Group 75,837
Group 11,838
Group 19,839
Group 21,840
Group 77,841
Group 2,842
Group 13,843
Group 35,844
Group 81,845
Group 44,846
Group 63,847
Group 79,848
Group 32,849
Group 78,850
Group 36,851
Group 82,852
Group 80,853
Group 4,854
Group 71,855
Group 18,856
Group 38,857
Group 16,858
Group 41,859
Group 7,860
Group 8,861
Location 143,862
Location 165,863
Location 204,864
Location 93,865
Location 108,866
Location 161,867
Location 46,868
Location 42,869
Location 229,870
Location 98,871
Location 69,872
Location 172,873
Location 51,874
Location 44,875
Location 142,876
Location 36,877
Location 135,878
Location 15,879
Location 79,880
Location 55,881
Location 179,882
Location 171,883
Location 56,884
Location 224,885
Location 131,886
Location 54,887
Location 136,888
Location 2,889
Location 40,890
Location 70,891
Location 115,892
Location 197,893
Location 59,894
Location 212,895
Location 245,896
Location 141,897
Location 232,898
Location 18,899
Location 125,900
Location 241,901
Location 128,902
Location 96,903
Location 249,904
Location 91,905
Location 170,906
Location 208,907
Location 162,908
Location 9,909
Location 153,910
Location 117,911
Location 218,912
Location 111,913
Location 100,914
Location 71,915
Location 33,916
Location 39,917
Location 112,918
Location 72,919
Location 97,920
Location 68,921
Location 193,922
Location 210,923
Location 113,924
Location 158,925
Location 124,926
Location 37,927
Location 196,928
Location 85,929
Location 47,930
Location 24,931
Location 43,932
Location 14,933
Location 77,934
Location 109,935
Location 41,936
Location 38,937
Location 226,938
Location 240,939
Location 76,940
Location 99,941
Location 213,942
Location 118,943
Location 82,944
Location 35,945
Location 199,946
Location 28,947
Location 242,948
Location 78,949
Location 107,950
Location 45,951
Location 247,952
Location 3,953
Location 216,954
Location 133,955
Location 86,956
Location 12,957
Location 231,958
Location 223,959
Location 10,960
Location 177,961
Location 83,962
Location 187,963
Location 160,964
Location 220,965
Location 209,966
Location 5,967
Location 190,968
Location 173,969
Location 205,970
Location 34,971
Location 64,972
Location 25,973
Location 110,974
Location 114,975
Location 235,976
Location 134,977
Location 207,978
Location 225,979
Location 221,980
Location 237,981
Location 234,982
Location 194,983
Location 168,984
Location 17,985
Location 211,986
Location 90,987
Location 138,988
Location 92,989
Location 81,990
Location 195,991
Location 222,992
Location 60,993
Location 182,994
Location 8,995
Location 27,996
Location 169,997
Location 101,998
Location 75,999
Location 228,1000
Location 236,1001
Location 21,1002
Location 174,1003
Location 66,1004
Location 6,1005
Location 233,1006
Location 203,1007
Location 201,1008
Location 214,1009
Location 140,1010
Location 157,1011
Location 243,1012
Location 155,1013
Location 102,1014
Location 13,1015
Location 120,1016
Location 244,1017
Location 188,1018
Location 11,1019
Location 185,1020
Location 65,1021
Location 23,1022
Location 49,1023
Location 186,1024
Location 248,1025
Location 87,1026
Location 61,1027
Location 129,1028
Location 148,1029
Location 184,1030
Location 183,1031
Location 149,1032
Location 137,1033
Location 95,1034
Location 167,1035
Location 200,1036
Location 30,1037
Location 147,1038
Location 166,1039
Location 20,1040
Location 122,1041
Location 130,1042
Location 227,1043
Location 146,1044
Location 156,1045
Location 176,1046
Location 206,1047
Location 175,1048
Location 52,1049
Location 215,1050
Location 189,1051
Location 144,1052
Location 180,1053
Location 219,1054
Location 22,1055
Location 31,1056
Location 121,1057
Location 73,1058
Location 53,1059
Location 239,1060
Location 29,1061
Location 89,1062
Location 164,1063
Location 26,1064
Location 178,1065
Location 63,1066
Location 119,1067
Location 151,1068
Location 123,1069
Location 145,1070
Location 191,1071
Location 57,1072
Location 16,1073
Location 181,1074
Location 132,1075
Location 116,1076
Location 94,1077
Location 217,1078
Location 19,1079
Location 105,1080
Location 50,1081
Location 4,1082
Location 106,1083
Location 202,1084
Location 246,1085
Resolved by 149,1086
Resolved by 81,1087
Resolved by 5,1088
Resolved by 113,1089
Resolved by 62,1090
Resolved by 71,1091
Resolved by 197,1092
Resolved by 208,1093
Resolved by 215,1094
Resolved by 30,1095
Resolved by 227,1096
Resolved by 158,1097
Resolved by 85,1098
Resolved by 163,1099
Resolved by 15,1100
Resolved by 99,1101
Resolved by 66,1102
Resolved by 184,1103
Resolved by 183,1104
Resolved by 77,1105
Resolved by 196,1106
Resolved by 206,1107
Resolved by 174,1108
Resolved by 106,1109
Resolved by 139,1110
Resolved by 143,1111
Resolved by 153,1112
Resolved by 89,1113
Resolved by 231,1114
Resolved by 180,1115
Resolved by 121,1116
Resolved by 32,1117
Resolved by 21,1118
Resolved by 175,1119
Resolved by 133,1120
Resolved by 171,1121
Resolved by 3,1122
Resolved by 76,1123
Resolved by 24,1124
Resolved by 130,1125
Resolved by 159,1126
Resolved by 134,1127
Resolved by 33,1128
Resolved by 56,1129
Resolved by 64,1130
Resolved by 83,1131
Resolved by 166,1132
Resolved by 120,1133
Resolved by 53,1134
Resolved by 16,1135
Resolved by 195,1136
Resolved by 27,1137
Resolved by 165,1138
Resolved by 169,1139
Resolved by 167,1140
Resolved by 221,1141
Resolved by 103,1142
Resolved by 117,1143
Resolved by 220,1144
Resolved by 114,1145
Resolved by 57,1146
Resolved by 13,1147
Resolved by 67,1148
Resolved by 137,1149
Resolved by 2,1150
Resolved by 189,1151
Resolved by 132,1152
Resolved by 170,1153
Resolved by 127,1154
Resolved by 135,1155
Resolved by 188,1156
Resolved by 22,1157
Resolved by 229,1158
Resolved by 125,1159
Resolved by 204,1160
Resolved by 100,1161
Resolved by 118,1162
Resolved by 6,1163
Resolved by 11,1164
Resolved by 87,1165
Resolved by 108,1166
Resolved by 150,1167
Resolved by 123,1168
Resolved by 226,1169
Resolved by 115,1170
Resolved by 193,1171
Resolved by 23,1172
Resolved by 216,1173
Resolved by 213,1174
Resolved by 20,1175
Resolved by 209,1176
Resolved by 126,1177
Resolved by 37,1178
Resolved by 152,1179
Resolved by 52,1180
Resolved by 210,1181
Resolved by 91,1182
Resolved by 69,1183
Resolved by 41,1184
Resolved by 119,1185
Resolved by 90,1186
Resolved by 151,1187
Resolved by 112,1188
Resolved by 109,1189
Resolved by 212,1190
Resolved by 107,1191
Resolved by 203,1192
Resolved by 35,1193
Resolved by 131,1194
Resolved by 42,1195
Resolved by 98,1196
Resolved by 84,1197
Resolved by 9,1198
Resolved by 218,1199
Resolved by 7,1200
Resolved by 75,1201
Resolved by 54,1202
Resolved by 104,1203
Resolved by 155,1204
Resolved by 182,1205
Resolved by 200,1206
Resolved by 190,1207
Resolved by 50,1208
Resolved by 48,1209
Resolved by 46,1210
Resolved by 177,1211
Resolved by 154,1212
Resolved by 38,1213
Resolved by 191,1214
Resolved by 147,1215
Resolved by 40,1216
Resolved by 146,1217
Resolved by 179,1218
Resolved by 92,1219
Resolved by 44,1220
Resolved by 202,1221
Resolved by 101,1222
Resolved by 111,1223
Resolved by 105,1224
Resolved by 136,1225
Resolved by 181,1226
Resolved by 31,1227
Resolved by 178,1228
Resolved by 58,1229
Resolved by 145,1230
Resolved by 29,1231
Resolved by 225,1232
Resolved by 173,1233
Resolved by 45,1234
Resolved by 198,1235
Resolved by 211,1236
Resolved by 86,1237
Resolved by 140,1238
Resolved by 214,1239
Resolved by 49,1240
Resolved by 124,1241
Resolved by 116,1242
Resolved by 19,1243
Resolved by 8,1244
Resolved by 187,1245
Resolved by 199,1246
Resolved by 161,1247
Resolved by 129,1248
Resolved by 142,1249
Resolved by 70,1250
Resolved by 223,1251
Resolved by 164,1252
Resolved by 122,1253
Resolved by 128,1254
Resolved by 36,1255
Resolved by 138,1256
Resolved by 74,1257
Resolved by 102,1258
Resolved by 230,1259
Resolved by 96,1260
Resolved by 176,1261
Resolved by 95,1262
Resolved by 156,1263
Resolved by 4,1264
Resolved by 47,1265
Resolved by 186,1266
Resolved by 201,1267
Resolved by 82,1268
Resolved by 88,1269
Resolved by 160,1270
Resolved by 43,1271
Resolved by 228,1272
Resolved by 224,1273
Resolved by 18,1274
Resolved by 97,1275
Resolved by 34,1276
Resolved by 148,1277
Resolved by 60,1278
Resolved by 55,1279
Resolved by 207,1280
Resolved by 14,1281
Resolved by 78,1282
Resolved by 80,1283
Resolved by 219,1284
Resolved by 10,1285
Resolved by 68,1286
Resolved by 17,1287
Resolved by 79,1288
Resolved by 39,1289
Resolved by 94,1290
Resolved by 162,1291
Resolved by 61,1292
Resolved by 59,1293
Resolved by 222,1294
Resolved by 93,1295
Resolved by 185,1296
Resolved by 194,1297
Resolved by 168,1298
Resolved by 157,1299
Resolved by 110,1300
Resolved by 26,1301
Subcategory 170,1302
Subcategory 215,1303
Subcategory 125,1304
Subcategory 97,1305
Subcategory 168,1306
Subcategory 229,1307
Subcategory 94,1308
Subcategory 185,1309
Subcategory 110,1310
Subcategory 164,1311
Subcategory 271,1312
Subcategory 220,1313
Subcategory 224,1314
Subcategory 9,1315
Subcategory 291,1316
Subcategory 194,1317
Subcategory 106,1318
Subcategory 191,1319
Subcategory 135,1320
Subcategory 175,1321
Subcategory 223,1322
Subcategory 130,1323
Subcategory 23,1324
Subcategory 47,1325
Subcategory 107,1326
Subcategory 127,1327
Subcategory 54,1328
Subcategory 75,1329
Subcategory 192,1330
Subcategory 303,1331
Subcategory 114,1332
Subcategory 120,1333
Subcategory 103,1334
Subcategory 200,1335
Subcategory 3,1336
Subcategory 123,1337
Subcategory 16,1338
Subcategory 270,1339
Subcategory 167,1340
Subcategory 144,1341
Subcategory 90,1342
Subcategory 31,1343
Subcategory 29,1344
Subcategory 13,1345
Subcategory 302,1346
Subcategory 113,1347
Subcategory 28,1348
Subcategory 109,1349
Subcategory 88,1350
Subcategory 117,1351
Subcategory 156,1352
Subcategory 150,1353
Subcategory 44,1354
Subcategory 162,1355
Subcategory 289,1356
Subcategory 80,1357
Subcategory 231,1358
Subcategory 83,1359
Subcategory 25,1360
Subcategory 153,1361
Subcategory 105,1362
Subcategory 277,1363
Subcategory 4,1364
Subcategory 189,1365
Subcategory 112,1366
Subcategory 78,1367
Subcategory 283,1368
Subcategory 154,1369
Subcategory 132,1370
Subcategory 225,1371
Subcategory 52,1372
Subcategory 208,1373
Subcategory 151,1374
Subcategory 176,1375
Subcategory 12,1376
Subcategory 301,1377
Subcategory 202,1378
Subcategory 65,1379
Subcategory 245,1380
Subcategory 173,1381
Subcategory 228,1382
Subcategory 40,1383
Subcategory 259,1384
Subcategory 275,1385
Subcategory 169,1386
Subcategory 86,1387
Subcategory 269,1388
Subcategory 251,1389
Subcategory 140,1390
Subcategory 6,1391
Subcategory 182,1392
Subcategory 20,1393
Subcategory 274,1394
Subcategory 207,1395
Subcategory 46,1396
Subcategory 57,1397
Subcategory 101,1398
Subcategory 261,1399
Subcategory 219,1400
Subcategory 50,1401
Subcategory 258,1402
Subcategory 174,1403
Subcategory 30,1404
Subcategory 305,1405
Subcategory 115,1406
Subcategory 166,1407
Subcategory 184,1408
Subcategory 67,1409
Subcategory 48,1410
Subcategory 294,1411
Subcategory 59,1412
Subcategory 89,1413
Subcategory 204,1414
Subcategory 227,1415
Subcategory 198,1416
Subcategory 262,1417
Subcategory 255,1418
Subcategory 116,1419
Subcategory 276,1420
Subcategory 177,1421
Subcategory 197,1422
Subcategory 99,1423
Subcategory 178,1424
Subcategory 11,1425
Subcategory 145,1426
Subcategory 69,1427
Subcategory 199,1428
Subcategory 292,1429
Subcategory 43,1430
Subcategory 8,1431
Subcategory 157,1432
Subcategory 282,1433
Subcategory 281,1434
Subcategory 179,1435
Subcategory 32,1436
Subcategory 298,1437
Subcategory 146,1438
Subcategory 161,1439
Subcategory 196,1440
Subcategory 260,1441
Subcategory 36,1442
Subcategory 124,1443
Subcategory 149,1444
Subcategory 92,1445
Subcategory 111,1446
Subcategory 118,1447
Subcategory 203,1448
Subcategory 100,1449
Subcategory 18,1450
Subcategory 159,1451
Subcategory 102,1452
Subcategory 17,1453
Subcategory 249,1454
Subcategory 296,1455
Subcategory 300,1456
Subcategory 142,1457
Subcategory 183,1458
Subcategory 250,1459
Subcategory 66,1460
Subcategory 248,1461
Subcategory 82,1462
Subcategory 233,1463
Subcategory 252,1464
Subcategory 68,1465
Subcategory 181,1466
Subcategory 218,1467
Subcategory 188,1468
Subcategory 60,1469
Subcategory 134,1470
Subcategory 243,1471
Subcategory 187,1472
Subcategory 226,1473
Subcategory 205,1474
Subcategory 247,1475
Subcategory 163,1476
Subcategory 64,1477
Subcategory 285,1478
Subcategory 217,1479
Subcategory 242,1480
Subcategory 138,1481
Subcategory 85,1482
Subcategory 172,1483
Subcategory 53,1484
Subcategory 10,1485
Subcategory 246,1486
Subcategory 72,1487
Subcategory 257,1488
Subcategory 171,1489
Subcategory 158,1490
Subcategory 235,1491
Subcategory 129,1492
Subcategory 77,1493
